Optimize a model with 1000 rows, 1098 columns and 2551 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 1000 rows and 1098 columns
Presolve time: 0.01s
Presolve: All rows and columns removed
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0262451e-02   0.000000e+00   0.000000e+00      0s

Solved in 0 iterations and 0.01 seconds
Optimal objective  1.026245102e-02
('x0', 0.01)
('x1', 0.01)
('x2', 0.01)
('x3', 0.01)
('x4', 0.01)
('x5', 0.01)
('x6', 0.01)
('x7', 0.01)
('x8', 0.01)
('x9', 0.01)
('x10', 0.01)
('x11', 0.01)
('x12', 0.01)
('x13', 0.01)
('x14', 0.01)
('x15', 0.01)
('x16', 0.01)
('x17', 0.01)
('x18', 0.01)
('x19', 0.01)
('x20', 0.01)
('x21', 0.01)
('x22', 0.01)
('x23', 0.01)
('x24', 0.01)
('x25', 0.01)
('x26', 0.01)
('x27', 0.01)
('x28', 0.01)
('x29', 0.01)
('x30', 0.01)
('x31', 0.01)
('x32', 0.01)
('x33', 0.01)
('x34', 0.01)
('x35', 0.01)
('x36', 0.01)
('x37', 0.01)
('x38', 0.01)
('x39', 0.01)
('x40', 0.01)
('x41', 0.01)
('x42', 0.01)
('x43', 0.01)
('x44', 0.01)
('x45', 0.01)
('x46', 0.01)
('x47', 0.01)
('x48', 0.01)
('x49', 0.01)
('x50', 0.01)
('x51', 0.01)
('x52', 0.01)
('x53', 0.01)
('x54', 0.01)
('x55', 0.01)
('x56', 0.01)
('x57', 0.01)
('x58', 0.01)
('x59', 0.01)
('x60', 0.01)
('x61', 0.01)
('x62', 0.01)
('x63', 0.01)
('x64', 0.01)
('x65', 0.01)
('x66', 0.01)
('x67', 0.01)
('x68', 0.01)
('x69', 0.01)
('x70', 0.01)
('x71', 0.01)
('x72', 0.01)
('x73', 0.01)
('x74', 0.01)
('x75', 0.01)
('x76', 0.01)
('x77', 0.01)
('x78', 0.01)
('x79', 0.01)
('x80', 0.01)
('x81', 0.01)
('x82', 0.01)
('x83', 0.01)
('x84', 0.01)
('x85', 0.01)
('x86', 0.01)
('x87', 0.01)
('x88', 0.01)
('x89', 0.01)
('x90', 0.01)
('x91', 0.01)
('x92', 0.01)
('x93', 0.01)
('x94', 0.01)
('x95', 0.01)
('x96', 0.01)
('x97', 0.01)
('d1600000', 0.0)
('d1600001', 0.0)
('d1600002', 0.0)
('d1600003', 0.0)
('d1600004', 0.0)
('d1600005', 0.0)
('d1600006', 0.0)
('d1600007', 0.0)
('d1600008', 0.0)
('d1600009', 0.0)
('d1600010', 0.0)
('d1600011', 0.0)
('d1600012', 0.0)
('d1600013', 0.0)
('d1600014', 0.0)
('d1600015', 0.0)
('d1600016', 0.0)
('d1600017', 0.0)
('d1600018', 0.0)
('d1600019', 0.0)
('d1600020', 0.0)
('d1600021', 0.0)
('d1600022', 0.0)
('d1600023', 0.0)
('d1600024', 0.0)
('d1600025', 0.0)
('d1600026', 0.0)
('d1600027', 0.0)
('d1600028', 0.0)
('d1600029', 0.0)
('d1600030', 0.0)
('d1600031', 0.0)
('d1600032', 0.0)
('d1600033', 0.0)
('d1600034', 0.0)
('d1600035', 0.0)
('d1600036', 0.0)
('d1600037', 0.0)
('d1600038', 0.0)
('d1600039', 0.0)
('d1600040', 0.0)
('d1600041', 0.0)
('d1600042', 0.0)
('d1600043', 0.0)
('d1600044', 0.0)
