Optimize a model with 1700 rows, 1098 columns and 3251 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 2e+01]
  RHS range        [7e-02, 7e-02]
Presolve removed 1587 rows and 961 columns
Presolve time: 0.02s
Presolved: 113 rows, 137 columns, 968 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3681860e+01   7.387493e+00   0.000000e+00      0s
     118    9.7650852e+00   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.03 seconds
Optimal objective  9.765085190e+00
('x0', 0.0)
('x1', 0.0)
('x2', 0.0)
('x3', 25.0)
('x4', 25.0)
('x5', 25.0)
('x6', 10.85363646151187)
('x7', 0.0)
('x8', 16.620026725446134)
('x9', 0.0)
('x10', 0.0)
('x11', 0.0)
('x12', 25.0)
('x13', 25.0)
('x14', 20.1465758946745)
('x15', 18.758723990479027)
('x16', 0.0)
('x17', 25.0)
('x18', 25.0)
('x19', 0.0)
('x20', 0.0)
('x21', 0.0)
('x22', 25.0)
('x23', 0.0)
('x24', 18.155003350380866)
('x25', 25.0)
('x26', 25.0)
('x27', 25.0)
('x28', 25.0)
('x29', 0.0)
('x30', 0.0)
('x31', 0.0)
('x32', 0.0)
('x33', 25.0)
('x34', 0.0)
('x35', 25.0)
('x36', 25.0)
('x37', 25.0)
('x38', 0.0)
('x39', 0.0)
('x40', 0.0)
('x41', 0.0)
('x42', 0.0)
('x43', 0.0)
('x44', 0.0)
('x45', 0.0)
('x46', 0.0)
('x47', 0.0)
('x48', 0.0)
('x49', 0.0)
('x50', 0.0)
('x51', 0.0)
('x52', 0.0)
('x53', 0.0)
('x54', 0.0)
('x55', 0.0)
('x56', 0.0)
('x57', 0.0)
('x58', 0.0)
('x59', 0.0)
('x60', 0.0)
('x61', 0.0)
('x62', 0.0)
('x63', 0.0)
('x64', 0.0)
('x65', 0.0)
('x66', 0.0)
('x67', 0.0)
('x68', 0.0)
('x69', 0.0)
('x70', 0.0)
('x71', 0.0)
('x72', 0.0)
('x73', 0.0)
('x74', 0.0)
('x75', 0.0)
('x76', 0.0)
('x77', 0.0)
('x78', 0.0)
('x79', 0.0)
('x80', 0.0)
('x81', 0.0)
('x82', 0.0)
('x83', 0.0)
('x84', 0.0)
('x85', 0.0)
('x86', 0.0)
('x87', 0.0)
('x88', 0.0)
('x89', 0.0)
('x90', 0.0)
('x91', 0.0)
('x92', 0.0)
('x93', 0.0)
('x94', 0.0)
('x95', 0.0)
('x96', 0.0)
('x97', 0.0)
('d1600000', 0.0)
('d1600001', 0.0)
('d1600002', 0.0)
('d1600003', 0.0)
('d1600004', 0.0)
('d1600005', 0.0)
('d1600006', 0.0)
('d1600007', 0.0)
('d1600008', 0.0)
('d1600009', 0.0)
('d1600010', 0.0)
('d1600011', 0.0)
('d1600012', 0.0)
('d1600013', 0.0)
('d1600014', 0.0)
('d1600015', 0.0)
('d1600016', 0.0)
('d1600017', 0.0)
('d1600018', 0.0)
('d1600019', 0.0)
('d1600020', 0.0)
('d1600021', 0.0)
('d1600022', 0.0)
('d1600023', 0.0)
('d1600024', 0.0)
('d1600025', 0.0)
('d1600026', 0.0)
('d1600027', 0.0)
('d1600028', 0.0)
('d1600029', 0.0)
('d1600030', 0.0)
('d1600031', 0.0)
('d1600032', 0.0)
('d1600033', 0.0)
('d1600034', 0.0)
('d1600035', 0.0)
('d1600036', 0.0)
('d1600037', 0.0)
('d1600038', 0.0)
('d1600039', 0.0)
